CRecID,CRecType,CRecCommDate,CRecSentDate,CRecSentLen,ClientID
CR100,Sex Crimes,07/06/09,02/01/11,34,CL196
CR101,Juvenile Crimes,02/23/10,12/12/10,35,CL178
CR102,Concealing Person from Arrest,09/28/09,12/10/10,25,CL118
CR103,Computer Crime,08/07/09,11/22/10,24,CL178
CR104,Damage to Religious Property,03/21/10,12/31/10,61,CL144
CR105,Criminal Attempt,12/06/09,04/01/11,23,CL184
CR106,Criminal Attempt,01/31/10,01/07/11,42,CL178
CR107,Criminal Attempt,03/03/10,01/22/11,58,CL189
CR108,Destruction of an Energy Facility,12/14/09,04/22/11,43,CL248
CR109,Drug Crimes,09/15/09,11/15/10,54,CL235
CR110,Aggravated Sexual Abuse,04/06/10,04/11/11,38,CL190
CR111,Computer Crime,02/28/10,03/04/11,67,CL221
CR112,Aggravated Assault/Battery,03/10/10,01/30/11,42,CL148
CR113,Abusive Sexual Contact,04/11/10,11/19/10,91,CL229
CR114,Homicide,12/12/09,12/06/10,79,CL208
CR115,Abusive Sexual Contact,07/16/09,02/28/11,84,CL171
CR116,Bond Default,04/04/10,04/23/11,27,CL216
CR117,Cybercrimes,10/26/09,04/20/11,65,CL237
CR118,Abusive Sexual Contact,01/31/10,03/27/11,72,CL161
CR119,Bond Default,01/25/10,04/11/11,74,CL144
CR120,Cybercrimes,04/30/10,02/03/11,34,CL205
CR121,Violent Crimes,07/19/09,11/27/10,23,CL235
CR122,Federal Crimes,10/29/09,02/11/11,58,CL112
CR123,Conspiracy,02/08/10,01/22/11,26,CL244
CR124,Conspiracy,07/22/09,04/17/11,47,CL151
CR125,Theft Crimes,05/11/09,12/18/10,57,CL143
CR126,Criminal Attempt,01/29/10,01/02/11,61,CL203
CR127,Sex Crimes,07/31/09,02/01/11,38,CL112
CR128,Criminal Attempt,09/08/09,01/15/11,60,CL215
CR129,Aggravated Sexual Abuse,10/02/09,12/16/10,62,CL167
CR130,Airplane Hijacking,04/22/10,04/27/11,67,CL205
CR131,Anti-racketeering,03/01/10,01/23/11,34,CL218
CR132,Blackmail,08/06/09,11/05/10,47,CL193
