JobID,Company,JobTitle,JobHourlyWage
JO100,Vistar Transportation,Catering manager,14.76
JO101,Panera,Server,10.45
JO102,G & J Transportation Services,Specialty Team Member,12.24
JO103,Gordon Food Service,Prepared Foods Team Receiver,10.85
JO104,Wallmart,Sous chef,11.18
JO105,Wallmart,Banquet manager,14.46
JO106,Panera,Broiler cook,11.91
JO107,Golden State Foods,Counter server,12.49
JO108,"McLane Company, Inc.",Sous chef,13.68
JO109,The Martin-Brower Co.,Expediter,10.79
JO110,Panera,Executive chef,12.64
JO111,Target,Pantry cook,13.92
JO112,KeHE Distributors,Catering manager,10.83
JO113,Lineage Logistics,Broiler cook,9.77
JO114,The Home Depot,Banquet manager,11.09
JO115,Performance Foodservice,Soup and sauce cook,13.49
JO116,Jewel-Osco,In Store Shopper,9.98
JO117,"McLane Company, Inc.",Soup and sauce cook,11.31
JO118,U.S. Foods,Stock Clerk,14.85
JO119,Jewel-Osco,Executive chef,10.11
JO120,KeHE Distributors,Overnight Grocery Team Member,14.71
JO121,Wallmart,Grocery Clerk,13.45
JO122,PFG Customized,Specialty Team Member,14.67
JO123,"McLane Company, Inc.",Beverage manager,10.26
JO124,Panera,Sous chef,12.09
JO125,"Dot Transportation, Inc.",Server,13.07
JO126,U.S. Foods,Specialty Team Member,12.53
JO127,KeHE Distributors,Grocery Team Member,10.49
JO128,"Dot Transportation, Inc.",Butcher,12.24
JO129,Buffalo Rock Co.,Broiler cook,14.55
JO130,KeHE Distributors,Expediter,14.78
JO131,U.S. Foods,Produce Team Member,12.76
JO132,Golden State Foods,Butcher,12.96
JO133,Sysco ,Sous chef,14.42
JO134,Lineage Logistics,Grocery Clerk,13.60
JO135,KeHE Distributors,Banquet manager,14.20
JO136,Vistar Transportation,Beverage manager,10.91
JO137,Jewel-Osco,Catering manager,13.72
JO138,U.S. Foods,Seafood Team Member,13.58
JO139,Performance Foodservice,Sous chef,12.91
JO140,Jewel-Osco,Broiler cook,13.25
JO141,KeHE Distributors,Stock Clerk,13.46
JO142,Vistar Transportation,Sous chef,10.51
JO143,Lineage Logistics,In Store Shopper,10.24
JO144,U.S. Foods,Broiler cook,13.43
JO145,The Martin-Brower Co.,Retail Sales Associate,10.09
JO146,The Martin-Brower Co.,Stock Clerk,13.95
JO147,Buffalo Rock Co.,Baker,10.41
JO148,Target,Seafood Team Member,14.74
JO149,Performance Foodservice,Executive chef,9.54
JO150,U.S. Foods,Retail Sales Associate,13.30
JO151,Vistar Transportation,Broiler cook,14.63
JO152,The Home Depot,Server,11.38
JO153,The Martin-Brower Co.,Grocery Team Member,11.57
